HIC2 ...
R_0=13.0
D_0=6.5
ATOMS1=22,49 REFERENCE1=8.554
ATOMS5521=1183,1642 REFERENCE5521=0.455
ATOMS5522=1183,1669 REFERENCE5522=0.000
ATOMS5523=1183,1696 REFERENCE5523=0.294
ATOMS5524=1183,1723 REFERENCE5524=0.329
ATOMS5525=1183,1750 REFERENCE5525=0.000
ATOMS5526=1183,1777 REFERENCE5526=0.240
ATOMS5527=1183,1804 REFERENCE5527=0.182
ATOMS5528=1183,1831 REFERENCE5528=0.702
ATOMS5529=1183,1858 REFERENCE5529=0.000
ATOMS5530=1183,1885 REFERENCE5530=0.000
ATOMS5531=1183,1912 REFERENCE5531=0.332
ATOMS5532=1183,1939 REFERENCE5532=0.217
ATOMS5533=1183,1966 REFERENCE5533=0.586
ATOMS5534=1183,1993 REFERENCE5534=0.141
ATOMS5535=1183,2020 REFERENCE5535=0.000
ATOMS5536=1183,2047 REFERENCE5536=0.160
ATOMS5537=1183,2074 REFERENCE5537=0.404
ATOMS5538=1183,2101 REFERENCE5538=0.565
ATOMS5539=1183,2128 REFERENCE5539=0.186
ATOMS5540=1183,2155 REFERENCE5540=0.089
ATOMS5541=1183,2182 REFERENCE5541=0.000
ATOMS5542=1183,2209 REFERENCE5542=0.000
ATOMS5543=1183,2236 REFERENCE5543=0.000
ATOMS5544=1183,2263 REFERENCE5544=0.117
ATOMS5545=1183,2290 REFERENCE5545=0.000
ATOMS5546=1183,2317 REFERENCE5546=0.000
ATOMS5547=1183,2344 REFERENCE5547=0.000
ATOMS5548=1183,2371 REFERENCE5548=0.000
ATOMS5549=1183,2398 REFERENCE5549=0.000
ATOMS5550=1183,2425 REFERENCE5550=0.184
ATOMS5551=1183,2452 REFERENCE5551=0.000
ATOMS5552=1183,2479 REFERENCE5552=0.000
ATOMS5553=1183,2506 REFERENCE5553=0.000
ATOMS5554=1183,2533 REFERENCE5554=0.251
ATOMS5555=1183,2560 REFERENCE5555=0.000
ATOMS5556=1183,2587 REFERENCE5556=0.000
ATOMS5557=1183,2614 REFERENCE5557=0.201
ATOMS5558=1183,2641 REFERENCE5558=0.000
ATOMS5559=1183,2668 REFERENCE5559=0.000
ATOMS5560=1183,2695 REFERENCE5560=0.000
ATOMS5561=1183,2722 REFERENCE5561=0.000
ATOMS5562=1183,2749 REFERENCE5562=0.000
ATOMS5563=1183,2776 REFERENCE5563=0.000
ATOMS5564=1183,2803 REFERENCE5564=0.000
ATOMS5565=1183,2830 REFERENCE5565=0.116
ATOMS5566=1183,2857 REFERENCE5566=0.000
ATOMS5567=1183,2884 REFERENCE5567=0.098
ATOMS5568=1183,2911 REFERENCE5568=0.000
ATOMS5569=1183,2938 REFERENCE5569=0.164
ATOMS5570=1183,2965 REFERENCE5570=0.000
ATOMS5571=1183,2992 REFERENCE5571=0.000
ATOMS5572=1183,3019 REFERENCE5572=0.000
ATOMS5573=1183,3046 REFERENCE5573=0.232
ATOMS5574=1183,3073 REFERENCE5574=0.000
ATOMS5575=1183,3100 REFERENCE5575=0.066
ATOMS5576=1183,3127 REFERENCE5576=0.000
ATOMS5577=1183,3154 REFERENCE5577=0.000
ATOMS5578=1183,3181 REFERENCE5578=0.056
ATOMS5579=1183,3208 REFERENCE5579=0.096
ATOMS5580=1183,3235 REFERENCE5580=0.000
ATOMS5581=1183,3262 REFERENCE5581=0.000
ATOMS5582=1183,3289 REFERENCE5582=0.000
ATOMS5583=1183,3316 REFERENCE5583=0.000
ATOMS5584=1183,3343 REFERENCE5584=0.000
ATOMS5585=1183,3370 REFERENCE5585=0.000
ATOMS5586=1183,3397 REFERENCE5586=0.066
ATOMS5587=1183,3424 REFERENCE5587=0.000
ATOMS5588=1183,3451 REFERENCE5588=0.000
ATOMS5589=1183,3478 REFERENCE5589=0.000
ATOMS5590=1183,3505 REFERENCE5590=0.000
ATOMS5591=1183,3532 REFERENCE5591=0.000
ATOMS5592=1183,3559 REFERENCE5592=0.200
ATOMS5593=1183,3586 REFERENCE5593=0.000
ATOMS5594=1183,3613 REFERENCE5594=0.000
ATOMS5595=1183,3640 REFERENCE5595=0.000
ATOMS5596=1183,3667 REFERENCE5596=0.587
ATOMS5597=1183,3694 REFERENCE5597=0.000
ATOMS5598=1183,3721 REFERENCE5598=0.000
ATOMS5599=1183,3748 REFERENCE5599=0.000
ATOMS5600=1183,3775 REFERENCE5600=0.000
ATOMS5601=1183,3802 REFERENCE5601=0.000
ATOMS5602=1183,3829 REFERENCE5602=0.418
ATOMS5603=1183,3856 REFERENCE5603=0.000
ATOMS5604=1183,3883 REFERENCE5604=0.000
ATOMS5605=1183,3910 REFERENCE5605=0.445
ATOMS5606=1183,3937 REFERENCE5606=0.000
ATOMS5607=1183,3964 REFERENCE5607=0.000
ATOMS5608=1183,3991 REFERENCE5608=0.000
ATOMS5609=1183,4018 REFERENCE5609=0.000
ATOMS5610=1183,4045 REFERENCE5610=0.000
ATOMS5611=1210,1237 REFERENCE5611=9.702
ATOMS5612=1210,1264 REFERENCE5612=7.035
ATOMS5613=1210,1291 REFERENCE5613=3.464
ATOMS5614=1210,1318 REFERENCE5614=2.798
ATOMS5615=1210,1345 REFERENCE5615=1.699
ATOMS5616=1210,1372 REFERENCE5616=2.127
ATOMS5617=1210,1399 REFERENCE5617=2.473
ATOMS5618=1210,1426 REFERENCE5618=1.768
ATOMS5619=1210,1453 REFERENCE5619=2.549
ATOMS5620=1210,1480 REFERENCE5620=1.846
ATOMS5621=1210,1507 REFERENCE5621=0.856
ATOMS5622=1210,1534 REFERENCE5622=0.000
ATOMS5623=1210,1561 REFERENCE5623=0.389
ATOMS5624=1210,1588 REFERENCE5624=1.280
ATOMS5625=1210,1615 REFERENCE5625=0.527
ATOMS5626=1210,1642 REFERENCE5626=0.531
ATOMS5627=1210,1669 REFERENCE5627=0.000
ATOMS5628=1210,1696 REFERENCE5628=0.685
ATOMS5629=1210,1723 REFERENCE5629=0.384
ATOMS5630=1210,1750 REFERENCE5630=0.000
ATOMS5631=1210,1777 REFERENCE5631=0.000
ATOMS5632=1210,1804 REFERENCE5632=0.212
ATOMS5633=1210,1831 REFERENCE5633=0.545
ATOMS5634=1210,1858 REFERENCE5634=0.000
ATOMS5635=1210,1885 REFERENCE5635=0.328
ATOMS5636=1210,1912 REFERENCE5636=0.194
ATOMS5637=1210,1939 REFERENCE5637=0.253
ATOMS5638=1210,1966 REFERENCE5638=0.000
ATOMS5639=1210,1993 REFERENCE5639=0.000
ATOMS5640=1210,2020 REFERENCE5640=0.340
ATOMS5641=1210,2047 REFERENCE5641=0.187
ATOMS5642=1210,2074 REFERENCE5642=0.000
ATOMS5643=1210,2101 REFERENCE5643=0.439
ATOMS5644=1210,2128 REFERENCE5644=0.541
ATOMS5645=1210,2155 REFERENCE5645=0.207
ATOMS5646=1210,2182 REFERENCE5646=0.372
ATOMS5647=1210,2209 REFERENCE5647=0.171
ATOMS5648=1210,2236 REFERENCE5648=0.135
ATOMS5649=1210,2263 REFERENCE5649=0.000
ATOMS5650=1210,2290 REFERENCE5650=0.000
ATOMS5651=1210,2317 REFERENCE5651=0.303
ATOMS5652=1210,2344 REFERENCE5652=0.000
ATOMS5653=1210,2371 REFERENCE5653=0.000
ATOMS5654=1210,2398 REFERENCE5654=0.000
ATOMS5655=1210,2425 REFERENCE5655=0.214
ATOMS5656=1210,2452 REFERENCE5656=0.000
ATOMS5657=1210,2479 REFERENCE5657=0.252
ATOMS5658=1210,2506 REFERENCE5658=0.000
ATOMS5659=1210,2533 REFERENCE5659=0.000
ATOMS5660=1210,2560 REFERENCE5660=0.000
ATOMS5661=1210,2587 REFERENCE5661=0.287
ATOMS5662=1210,2614 REFERENCE5662=0.000
ATOMS5663=1210,2641 REFERENCE5663=0.000
ATOMS5664=1210,2668 REFERENCE5664=0.269
ATOMS5665=1210,2695 REFERENCE5665=0.000
ATOMS5666=1210,2722 REFERENCE5666=0.000
ATOMS5667=1210,2749 REFERENCE5667=0.161
ATOMS5668=1210,2776 REFERENCE5668=0.000
ATOMS5669=1210,2803 REFERENCE5669=0.111
ATOMS5670=1210,2830 REFERENCE5670=0.000
ATOMS5671=1210,2857 REFERENCE5671=0.250
ATOMS5672=1210,2884 REFERENCE5672=0.000
ATOMS5673=1210,2911 REFERENCE5673=0.000
ATOMS5674=1210,2938 REFERENCE5674=0.000
ATOMS5675=1210,2965 REFERENCE5675=0.000
ATOMS5676=1210,2992 REFERENCE5676=0.176
ATOMS5677=1210,3019 REFERENCE5677=0.000
ATOMS5678=1210,3046 REFERENCE5678=0.000
ATOMS5679=1210,3073 REFERENCE5679=0.000
ATOMS5680=1210,3100 REFERENCE5680=0.000
ATOMS5681=1210,3127 REFERENCE5681=0.000
ATOMS5682=1210,3154 REFERENCE5682=0.000
ATOMS5683=1210,3181 REFERENCE5683=0.130
ATOMS5684=1210,3208 REFERENCE5684=0.112
ATOMS5685=1210,3235 REFERENCE5685=0.000
ATOMS5686=1210,3262 REFERENCE5686=0.000
ATOMS5687=1210,3289 REFERENCE5687=0.000
ATOMS5688=1210,3316 REFERENCE5688=0.183
ATOMS5689=1210,3343 REFERENCE5689=0.000
ATOMS5690=1210,3370 REFERENCE5690=0.000
ATOMS5691=1210,3397 REFERENCE5691=0.077
ATOMS5692=1210,3424 REFERENCE5692=0.000
ATOMS5693=1210,3451 REFERENCE5693=0.000
ATOMS5694=1210,3478 REFERENCE5694=0.000
ATOMS5695=1210,3505 REFERENCE5695=0.120
ATOMS5696=1210,3532 REFERENCE5696=0.000
ATOMS5697=1210,3559 REFERENCE5697=0.000
ATOMS5698=1210,3586 REFERENCE5698=0.000
ATOMS5699=1210,3613 REFERENCE5699=0.000
ATOMS5700=1210,3640 REFERENCE5700=0.000
ATOMS5701=1210,3667 REFERENCE5701=0.000
ATOMS5702=1210,3694 REFERENCE5702=0.595
ATOMS5703=1210,3721 REFERENCE5703=0.000
ATOMS5704=1210,3748 REFERENCE5704=0.000
ATOMS5705=1210,3775 REFERENCE5705=0.000
ATOMS5706=1210,3802 REFERENCE5706=0.000
ATOMS5707=1210,3829 REFERENCE5707=0.000
ATOMS5708=1210,3856 REFERENCE5708=0.000
ATOMS5709=1210,3883 REFERENCE5709=0.000
ATOMS5710=1210,3910 REFERENCE5710=0.000
ATOMS5711=1210,3937 REFERENCE5711=0.000
ATOMS5712=1210,3964 REFERENCE5712=0.000
ATOMS5713=1210,3991 REFERENCE5713=0.000
ATOMS5714=1210,4018 REFERENCE5714=0.000
ATOMS5715=1210,4045 REFERENCE5715=0.000
ATOMS5716=1237,1264 REFERENCE5716=5.478
ATOMS5717=1237,1291 REFERENCE5717=6.068
ATOMS5718=1237,1318 REFERENCE5718=5.810
ATOMS5719=1237,1345 REFERENCE5719=5.290
ATOMS5720=1237,1372 REFERENCE5720=4.140
ATOMS5721=1237,1399 REFERENCE5721=2.647
ATOMS5722=1237,1426 REFERENCE5722=3.028
ATOMS5723=1237,1453 REFERENCE5723=2.887
ATOMS5724=1237,1480 REFERENCE5724=1.437
ATOMS5725=1237,1507 REFERENCE5725=1.666
ATOMS5726=1237,1534 REFERENCE5726=3.375
ATOMS5727=1237,1561 REFERENCE5727=0.606
ATOMS5728=1237,1588 REFERENCE5728=0.498
ATOMS5729=1237,1615 REFERENCE5729=0.000
ATOMS5730=1237,1642 REFERENCE5730=0.000
ATOMS5731=1237,1669 REFERENCE5731=0.000
ATOMS5732=1237,1696 REFERENCE5732=0.267
ATOMS5733=1237,1723 REFERENCE5733=0.299
ATOMS5734=1237,1750 REFERENCE5734=0.505
ATOMS5735=1237,1777 REFERENCE5735=0.435
ATOMS5736=1237,1804 REFERENCE5736=0.494
ATOMS5737=1237,1831 REFERENCE5737=0.000
ATOMS5738=1237,1858 REFERENCE5738=0.594
ATOMS5739=1237,1885 REFERENCE5739=0.000
ATOMS5740=1237,1912 REFERENCE5740=0.603
ATOMS5741=1237,1939 REFERENCE5741=0.394
ATOMS5742=1237,1966 REFERENCE5742=0.399
ATOMS5743=1237,1993 REFERENCE5743=0.256
ATOMS5744=1237,2020 REFERENCE5744=0.000
ATOMS5745=1237,2047 REFERENCE5745=0.291
ATOMS5746=1237,2074 REFERENCE5746=0.183
ATOMS5747=1237,2101 REFERENCE5747=0.342
ATOMS5748=1237,2128 REFERENCE5748=0.168
ATOMS5749=1237,2155 REFERENCE5749=0.081
ATOMS5750=1237,2182 REFERENCE5750=0.000
ATOMS5751=1237,2209 REFERENCE5751=0.000
ATOMS5752=1237,2236 REFERENCE5752=0.210
ATOMS5753=1237,2263 REFERENCE5753=0.106
ATOMS5754=1237,2290 REFERENCE5754=0.000
ATOMS5755=1237,2317 REFERENCE5755=0.000
ATOMS5756=1237,2344 REFERENCE5756=0.000
ATOMS5757=1237,2371 REFERENCE5757=0.000
ATOMS5758=1237,2398 REFERENCE5758=0.305
ATOMS5759=1237,2425 REFERENCE5759=0.000
ATOMS5760=1237,2452 REFERENCE5760=0.000
ATOMS5761=1237,2479 REFERENCE5761=0.000
ATOMS5762=1237,2506 REFERENCE5762=0.310
ATOMS5763=1237,2533 REFERENCE5763=0.000
ATOMS5764=1237,2560 REFERENCE5764=0.176
ATOMS5765=1237,2587 REFERENCE5765=0.224
ATOMS5766=1237,2614 REFERENCE5766=0.000
ATOMS5767=1237,2641 REFERENCE5767=0.177
ATOMS5768=1237,2668 REFERENCE5768=0.209
ATOMS5769=1237,2695 REFERENCE5769=0.000
ATOMS5770=1237,2722 REFERENCE5770=0.132
ATOMS5771=1237,2749 REFERENCE5771=0.000
ATOMS5772=1237,2776 REFERENCE5772=0.000
ATOMS5773=1237,2803 REFERENCE5773=0.000
ATOMS5774=1237,2830 REFERENCE5774=0.000
ATOMS5775=1237,2857 REFERENCE5775=0.000
ATOMS5776=1237,2884 REFERENCE5776=0.000
ATOMS5777=1237,2911 REFERENCE5777=0.000
ATOMS5778=1237,2938 REFERENCE5778=0.000
ATOMS5779=1237,2965 REFERENCE5779=0.000
ATOMS5780=1237,2992 REFERENCE5780=0.000
ATOMS5781=1237,3019 REFERENCE5781=0.000
ATOMS5782=1237,3046 REFERENCE5782=0.070
ATOMS5783=1237,3073 REFERENCE5783=0.172
ATOMS5784=1237,3100 REFERENCE5784=0.000
ATOMS5785=1237,3127 REFERENCE5785=0.000
ATOMS5786=1237,3154 REFERENCE5786=0.057
ATOMS5787=1237,3181 REFERENCE5787=0.051
ATOMS5788=1237,3208 REFERENCE5788=0.000
ATOMS5789=1237,3235 REFERENCE5789=0.000
ATOMS5790=1237,3262 REFERENCE5790=0.000
ATOMS5791=1237,3289 REFERENCE5791=0.000
ATOMS5792=1237,3316 REFERENCE5792=0.000
ATOMS5793=1237,3343 REFERENCE5793=0.000
ATOMS5794=1237,3370 REFERENCE5794=0.153
ATOMS5795=1237,3397 REFERENCE5795=0.060
ATOMS5796=1237,3424 REFERENCE5796=0.179
ATOMS5797=1237,3451 REFERENCE5797=0.000
ATOMS5798=1237,3478 REFERENCE5798=0.000
ATOMS5799=1237,3505 REFERENCE5799=0.000
ATOMS5800=1237,3532 REFERENCE5800=0.000
ATOMS5801=1237,3559 REFERENCE5801=0.000
ATOMS5802=1237,3586 REFERENCE5802=0.000
ATOMS5803=1237,3613 REFERENCE5803=0.250
ATOMS5804=1237,3640 REFERENCE5804=0.000
ATOMS5805=1237,3667 REFERENCE5805=0.266
ATOMS5806=1237,3694 REFERENCE5806=0.000
ATOMS5807=1237,3721 REFERENCE5807=0.000
ATOMS5808=1237,3748 REFERENCE5808=0.000
ATOMS5809=1237,3775 REFERENCE5809=0.000
ATOMS5810=1237,3802 REFERENCE5810=0.000
ATOMS5811=1237,3829 REFERENCE5811=0.000
ATOMS5812=1237,3856 REFERENCE5812=0.317
ATOMS5813=1237,3883 REFERENCE5813=0.000
ATOMS5814=1237,3910 REFERENCE5814=0.000
ATOMS5815=1237,3937 REFERENCE5815=0.196
ATOMS5816=1237,3964 REFERENCE5816=0.185
ATOMS5817=1237,3991 REFERENCE5817=0.000
ATOMS5818=1237,4018 REFERENCE5818=0.000
ATOMS5819=1237,4045 REFERENCE5819=0.000
ATOMS5820=1264,1291 REFERENCE5820=7.333
ATOMS5821=1264,1318 REFERENCE5821=3.385
ATOMS5822=1264,1345 REFERENCE5822=5.138
ATOMS5823=1264,1372 REFERENCE5823=4.074
ATOMS5824=1264,1399 REFERENCE5824=3.740
ATOMS5825=1264,1426 REFERENCE5825=2.566
ATOMS5826=1264,1453 REFERENCE5826=3.785
ATOMS5827=1264,1480 REFERENCE5827=1.755
ATOMS5828=1264,1507 REFERENCE5828=1.813
ATOMS5829=1264,1534 REFERENCE5829=0.000
ATOMS5830=1264,1561 REFERENCE5830=0.706
ATOMS5831=1264,1588 REFERENCE5831=0.968
ATOMS5832=1264,1615 REFERENCE5832=0.638
ATOMS5833=1264,1642 REFERENCE5833=0.642
ATOMS5834=1264,1669 REFERENCE5834=0.000
ATOMS5835=1264,1696 REFERENCE5835=0.414
ATOMS5836=1264,1723 REFERENCE5836=0.232
ATOMS5837=1264,1750 REFERENCE5837=0.392
ATOMS5838=1264,1777 REFERENCE5838=0.000
ATOMS5839=1264,1804 REFERENCE5839=0.384
ATOMS5840=1264,1831 REFERENCE5840=0.495
ATOMS5841=1264,1858 REFERENCE5841=0.154
ATOMS5842=1264,1885 REFERENCE5842=0.297
ATOMS5843=1264,1912 REFERENCE5843=0.117
ATOMS5844=1264,1939 REFERENCE5844=0.000
ATOMS5845=1264,1966 REFERENCE5845=0.310
ATOMS5846=1264,1993 REFERENCE5846=0.397
ATOMS5847=1264,2020 REFERENCE5847=0.205
ATOMS5848=1264,2047 REFERENCE5848=0.226
ATOMS5849=1264,2074 REFERENCE5849=0.427
ATOMS5850=1264,2101 REFERENCE5850=0.266
ATOMS5851=1264,2128 REFERENCE5851=0.196
ATOMS5852=1264,2155 REFERENCE5852=0.125
ATOMS5853=1264,2182 REFERENCE5853=0.000
ATOMS5854=1264,2209 REFERENCE5854=0.104
ATOMS5855=1264,2236 REFERENCE5855=0.000
ATOMS5856=1264,2263 REFERENCE5856=0.000
ATOMS5857=1264,2290 REFERENCE5857=0.000
ATOMS5858=1264,2317 REFERENCE5858=0.000
ATOMS5859=1264,2344 REFERENCE5859=0.000
ATOMS5860=1264,2371 REFERENCE5860=0.000
ATOMS5861=1264,2398 REFERENCE5861=0.000
ATOMS5862=1264,2425 REFERENCE5862=0.259
ATOMS5863=1264,2452 REFERENCE5863=0.000
ATOMS5864=1264,2479 REFERENCE5864=0.152
ATOMS5865=1264,2506 REFERENCE5865=0.000
ATOMS5866=1264,2533 REFERENCE5866=0.000
ATOMS5867=1264,2560 REFERENCE5867=0.000
ATOMS5868=1264,2587 REFERENCE5868=0.174
ATOMS5869=1264,2614 REFERENCE5869=0.000
ATOMS5870=1264,2641 REFERENCE5870=0.137
ATOMS5871=1264,2668 REFERENCE5871=0.163
ATOMS5872=1264,2695 REFERENCE5872=0.000
ATOMS5873=1264,2722 REFERENCE5873=0.000
ATOMS5874=1264,2749 REFERENCE5874=0.000
ATOMS5875=1264,2776 REFERENCE5875=0.000
ATOMS5876=1264,2803 REFERENCE5876=0.135
ATOMS5877=1264,2830 REFERENCE5877=0.000
ATOMS5878=1264,2857 REFERENCE5878=0.076
ATOMS5879=1264,2884 REFERENCE5879=0.000
ATOMS5880=1264,2911 REFERENCE5880=0.160
ATOMS5881=1264,2938 REFERENCE5881=0.000
ATOMS5882=1264,2965 REFERENCE5882=0.000
ATOMS5883=1264,2992 REFERENCE5883=0.000
ATOMS5884=1264,3019 REFERENCE5884=0.000
ATOMS5885=1264,3046 REFERENCE5885=0.000
ATOMS5886=1264,3073 REFERENCE5886=0.000
ATOMS5887=1264,3100 REFERENCE5887=0.047
ATOMS5888=1264,3127 REFERENCE5888=0.000
ATOMS5889=1264,3154 REFERENCE5889=0.000
ATOMS5890=1264,3181 REFERENCE5890=0.000
ATOMS5891=1264,3208 REFERENCE5891=0.000
ATOMS5892=1264,3235 REFERENCE5892=0.000
ATOMS5893=1264,3262 REFERENCE5893=0.000
ATOMS5894=1264,3289 REFERENCE5894=0.000
ATOMS5895=1264,3316 REFERENCE5895=0.000
ATOMS5896=1264,3343 REFERENCE5896=0.000
ATOMS5897=1264,3370 REFERENCE5897=0.000
ATOMS5898=1264,3397 REFERENCE5898=0.046
ATOMS5899=1264,3424 REFERENCE5899=0.000
ATOMS5900=1264,3451 REFERENCE5900=0.000
ATOMS5901=1264,3478 REFERENCE5901=0.000
ATOMS5902=1264,3505 REFERENCE5902=0.072
ATOMS5903=1264,3532 REFERENCE5903=0.000
ATOMS5904=1264,3559 REFERENCE5904=0.000
ATOMS5905=1264,3586 REFERENCE5905=0.000
ATOMS5906=1264,3613 REFERENCE5906=0.000
ATOMS5907=1264,3640 REFERENCE5907=0.000
ATOMS5908=1264,3667 REFERENCE5908=0.000
ATOMS5909=1264,3694 REFERENCE5909=0.000
ATOMS5910=1264,3721 REFERENCE5910=0.000
ATOMS5911=1264,3748 REFERENCE5911=0.000
ATOMS5912=1264,3775 REFERENCE5912=0.000
ATOMS5913=1264,3802 REFERENCE5913=0.000
ATOMS5914=1264,3829 REFERENCE5914=0.000
ATOMS5915=1264,3856 REFERENCE5915=0.000
ATOMS5916=1264,3883 REFERENCE5916=0.000
ATOMS5917=1264,3910 REFERENCE5917=0.314
ATOMS5918=1264,3937 REFERENCE5918=0.152
ATOMS5919=1264,3964 REFERENCE5919=0.000
ATOMS5920=1264,3991 REFERENCE5920=0.000
ATOMS5921=1264,4018 REFERENCE5921=0.000
ATOMS5922=1264,4045 REFERENCE5922=0.000
ATOMS5923=1291,1318 REFERENCE5923=4.861
ATOMS5924=1291,1345 REFERENCE5924=4.426
ATOMS5925=1291,1372 REFERENCE5925=4.064
ATOMS5926=1291,1399 REFERENCE5926=2.578
ATOMS5927=1291,1426 REFERENCE5927=2.579
ATOMS5928=1291,1453 REFERENCE5928=1.691
ATOMS5929=1291,1480 REFERENCE5929=4.398
ATOMS5930=1291,1507 REFERENCE5930=2.677
ATOMS5931=1291,1534 REFERENCE5931=1.506
ATOMS5932=1291,1561 REFERENCE5932=1.217
ATOMS5933=1291,1588 REFERENCE5933=1.000
ATOMS5934=1291,1615 REFERENCE5934=1.100
ATOMS5935=1291,1642 REFERENCE5935=2.212
ATOMS5936=1291,1669 REFERENCE5936=1.649
ATOMS5937=1291,1696 REFERENCE5937=0.357
ATOMS5938=1291,1723 REFERENCE5938=0.600
ATOMS5939=1291,1750 REFERENCE5939=0.451
ATOMS5940=1291,1777 REFERENCE5940=0.873
ATOMS5941=1291,1804 REFERENCE5941=0.000
ATOMS5942=1291,1831 REFERENCE5942=0.568
ATOMS5943=1291,1858 REFERENCE5943=0.000
ATOMS5944=1291,1885 REFERENCE5944=0.000
ATOMS5945=1291,1912 REFERENCE5945=0.404
ATOMS5946=1291,1939 REFERENCE5946=0.000
ATOMS5947=1291,1966 REFERENCE5947=0.356
ATOMS5948=1291,1993 REFERENCE5948=0.342
ATOMS5949=1291,2020 REFERENCE5949=0.354
ATOMS5950=1291,2047 REFERENCE5950=0.585
ATOMS5951=1291,2074 REFERENCE5951=0.490
ATOMS5952=1291,2101 REFERENCE5952=0.229
ATOMS5953=1291,2128 REFERENCE5953=0.225
ATOMS5954=1291,2155 REFERENCE5954=0.000
ATOMS5955=1291,2182 REFERENCE5955=0.388
ATOMS5956=1291,2209 REFERENCE5956=0.179
ATOMS5957=1291,2236 REFERENCE5957=0.000
ATOMS5958=1291,2263 REFERENCE5958=0.000
ATOMS5959=1291,2290 REFERENCE5959=0.000
ATOMS5960=1291,2317 REFERENCE5960=0.000
ATOMS5961=1291,2344 REFERENCE5961=0.460
ATOMS5962=1291,2371 REFERENCE5962=0.479
ATOMS5963=1291,2398 REFERENCE5963=0.000
ATOMS5964=1291,2425 REFERENCE5964=0.223
ATOMS5965=1291,2452 REFERENCE5965=0.000
ATOMS5966=1291,2479 REFERENCE5966=0.262
ATOMS5967=1291,2506 REFERENCE5967=0.000
ATOMS5968=1291,2533 REFERENCE5968=0.000
ATOMS5969=1291,2560 REFERENCE5969=0.000
ATOMS5970=1291,2587 REFERENCE5970=0.000
ATOMS5971=1291,2614 REFERENCE5971=0.244
ATOMS5972=1291,2641 REFERENCE5972=0.000
ATOMS5973=1291,2668 REFERENCE5973=0.000
ATOMS5974=1291,2695 REFERENCE5974=0.000
ATOMS5975=1291,2722 REFERENCE5975=0.000
ATOMS5976=1291,2749 REFERENCE5976=0.000
ATOMS5977=1291,2776 REFERENCE5977=0.000
ATOMS5978=1291,2803 REFERENCE5978=0.116
ATOMS5979=1291,2830 REFERENCE5979=0.000
ATOMS5980=1291,2857 REFERENCE5980=0.261
ATOMS5981=1291,2884 REFERENCE5981=0.000
ATOMS5982=1291,2911 REFERENCE5982=0.000
ATOMS5983=1291,2938 REFERENCE5983=0.200
ATOMS5984=1291,2965 REFERENCE5984=0.000
ATOMS5985=1291,2992 REFERENCE5985=0.000
ATOMS5986=1291,3019 REFERENCE5986=0.121
ATOMS5987=1291,3046 REFERENCE5987=0.000
ATOMS5988=1291,3073 REFERENCE5988=0.000
ATOMS5989=1291,3100 REFERENCE5989=0.000
ATOMS5990=1291,3127 REFERENCE5990=0.000
ATOMS5991=1291,3154 REFERENCE5991=0.076
ATOMS5992=1291,3181 REFERENCE5992=0.000
ATOMS5993=1291,3208 REFERENCE5993=0.058
ATOMS5994=1291,3235 REFERENCE5994=0.000
ATOMS5995=1291,3262 REFERENCE5995=0.000
ATOMS5996=1291,3289 REFERENCE5996=0.000
ATOMS5997=1291,3316 REFERENCE5997=0.000
ATOMS5998=1291,3343 REFERENCE5998=0.000
ATOMS5999=1291,3370 REFERENCE5999=0.000
ATOMS6000=1291,3397 REFERENCE6000=0.000
ATOMS6001=1291,3424 REFERENCE6001=0.000
ATOMS6002=1291,3451 REFERENCE6002=0.000
ATOMS6003=1291,3478 REFERENCE6003=0.196
ATOMS6004=1291,3505 REFERENCE6004=0.000
ATOMS6005=1291,3532 REFERENCE6005=0.305
ATOMS6006=1291,3559 REFERENCE6006=0.000
ATOMS6007=1291,3586 REFERENCE6007=0.000
ATOMS6008=1291,3613 REFERENCE6008=0.000
ATOMS6009=1291,3640 REFERENCE6009=0.000
ATOMS6010=1291,3667 REFERENCE6010=0.000
ATOMS6011=1291,3694 REFERENCE6011=0.000
ATOMS6012=1291,3721 REFERENCE6012=0.000
ATOMS6013=1291,3748 REFERENCE6013=0.000
ATOMS6014=1291,3775 REFERENCE6014=0.000
ATOMS6015=1291,3802 REFERENCE6015=0.000
ATOMS6016=1291,3829 REFERENCE6016=0.000
ATOMS6017=1291,3856 REFERENCE6017=0.000
ATOMS6018=1291,3883 REFERENCE6018=0.000
ATOMS6019=1291,3910 REFERENCE6019=0.000
ATOMS6020=1291,3937 REFERENCE6020=0.000
ATOMS6021=1291,3964 REFERENCE6021=0.000
ATOMS6022=1291,3991 REFERENCE6022=0.000
ATOMS6023=1291,4018 REFERENCE6023=0.000
ATOMS6024=1291,4045 REFERENCE6024=0.000
ATOMS6025=1318,1345 REFERENCE6025=13.351
ATOMS6026=1318,1372 REFERENCE6026=6.368
ATOMS6027=1318,1399 REFERENCE6027=5.206
ATOMS6028=1318,1426 REFERENCE6028=4.763
ATOMS6029=1318,1453 REFERENCE6029=2.602
ATOMS6030=1318,1480 REFERENCE6030=1.777
ATOMS6031=1318,1507 REFERENCE6031=3.845
ATOMS6032=1318,1534 REFERENCE6032=0.000
ATOMS6033=1318,1561 REFERENCE6033=0.000
ATOMS6034=1318,1588 REFERENCE6034=1.437
ATOMS6035=1318,1615 REFERENCE6035=0.592
ATOMS6036=1318,1642 REFERENCE6036=0.596
